CNL_OFICINA,CNL_TERMINAL,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,
0,BO000001,,,,,,,,,2732,3058,3690,3458,3872,4958,4167,3479,3836,3779,
0,BO000002,,,,,,,,,4085,5507,6338,4028,6045,6969,6292,5897,5968,5932,
0,BO000003,,,,,,,,,5816,3747,5383,4948,5308,5030,4722,4177,4567,5210,
0,BO000004,,,,,,,,,4165,3402,,,,,,,,,
0,BO000033,,,,,,,,,802,,,,,,,,,,
0,BO087901,,,,,,,,1663,1679,1796,1638,2094,2464,3322,2497,2085,1848,2088,
0,BO140201,,,,,,,,,,,,,,,,4475,3823,5072,
0,BO140202,,,,,,,,,,,,,,,,6056,5190,6043,
0,BOW700001,3127,2581,2513,2437,2718,2312,2851,1531,,,,,,,,,,,
0,BOW700002,5218,4656,4442,4716,5142,4452,4981,3425,,,,,,,,,,,
0,BOW700003,6143,5308,5296,5709,5521,4879,5812,3456,,,,,,,,,,,
0,BOW700004,4291,4242,4415,4745,5364,3923,4470,2307,,,,,,,,,,,
0,BOW7140201,4985,5749,3863,4803,4593,4150,5017,2484,3993,4293,4531,4670,5154,7434,5924,,,,
0,BOW7140202,6855,6730,4844,6483,5778,5767,5574,3646,5258,5218,4804,4617,6447,7755,5616,,,,
0,BOW787901,2540,2421,1774,2258,1733,1641,2022,,,,,,,,,,,,
33,BO003301,,,,,,,,4441,6565,6574,7767,5472,5151,6887,5807,4978,4444,4815,
33,BO003302,,,,,,,,4176,5840,5532,5595,6147,6140,6890,6523,5716,6532,6031,
33,BO003303,,,,,,,,4688,6667,6282,5996,5589,6779,7066,6490,6461,6195,6545,
33,BOR1694,6753,4459,4115,5501,6177,5460,5301,5459,6036,5476,5418,5937,6065,5482,,,,,
33,BOR1694E,,,,,,,,,,,,,,,6421,5913,5935,6312,
33,BOW703301,6545,5325,4217,6419,7026,4945,1223,,,,,,,,,,,,
33,BOW703302,6207,5243,2791,5820,6238,4651,1203,,,,,,,,,,,,
33,BOW703304,5102,3771,4252,5387,6371,5889,1174,,,,,,,,,,,,
33,BOW703305,5806,3430,2535,,,2025,,,,,,,,,,,,,
37,BO003701,,,,,,,,,,3675,5618,5714,5892,6679,6842,5998,6272,5969,
37,BO003702,,,,,,,,,,4582,7755,6438,7350,8253,6460,7013,8215,8036,
37,BO003703,,,,,,,,,,3069,5022,5152,5260,5597,6629,5030,5618,5404,
37,BOR1601,12980,10419,7160,11112,9882,8965,11159,10119,12452,10038,12038,10210,13076,12745,,,,,
37,BOR1601E,,,,,,,,,,,,,,,,,6281,5486,
37,BOW703701,6227,4965,3505,5291,5822,4708,5580,5076,5393,,,,,,,,,,
37,BOW703702,7612,6286,5193,6832,6820,5742,6816,6193,6364,1725,,,,,,,,,
37,BOW703703,5202,4015,3234,4382,4170,3543,4342,3591,4143,,,,,,,,,,
63,BO006301,,,,,,,,,,,,4757,7500,9447,9993,8012,7430,6610,
63,BO006302,,,,,,,,,,,,7558,7241,7429,9013,7734,7304,7287,
63,BO006303,,,,,,,,,,,,8585,7310,7682,7804,6311,7546,7199,
63,BO144901,,,,,,,,,,,,,,,,3589,,,
63,BOW706301,7467,8408,5387,6813,6460,5979,6091,6662,6751,7450,6957,,,,,,,,
63,BOW706302,12728,11032,9663,11716,11990,10230,11656,10781,11130,12624,9869,,,,,,,,
63,BOW706303,10611,11738,7375,10906,11593,10689,11957,11017,11699,12129,10848,,,,,,,,
63,BOW7145001,,,,,,,,,,,,,6306,,,,,,
92,BO009201,,,,,,,,,,,,,,2316,5859,5431,5795,5464,
92,BO009202,,,,,,,,,,,,,,1668,4155,4734,4528,5208,
92,BO009203,,,,,,,,,,,,,,3247,7547,6682,6693,5789,
92,BO009204,,,,,,,,,,,,,,3110,8753,7812,8242,9054,
92,BO145401,,,,,,,,,,,,,,,,,2663,4972,
92,BO145402,,,,,,,,,,,,,,,,,,3877,
92,BOW709201,6795,5396,4055,6240,5989,4174,5466,4322,4981,4999,6138,5450,6186,3598,,,,,
92,BOW709202,5729,5407,4155,5808,5694,4216,4048,4257,5691,5304,4926,3939,4759,3330,,,,,
92,BOW709203,8602,7120,4889,7696,7891,5543,7038,6641,6340,6863,7672,6524,7708,4857,,,,,
92,BOW709204,8975,6837,5022,6393,5585,6456,8627,7522,7533,7962,7840,7707,8250,5355,,,,,
92,BOW7145401,6463,4715,4305,5113,5364,4737,5862,3227,5357,5684,5399,4727,5340,5518,5785,4757,2474,,
92,BOW7145402,4946,3559,3732,4667,4555,4184,4442,4228,5086,4625,4469,4101,4814,5124,4955,4256,2566,,
125,CS012501,,,,,,,,,5411,6191,6488,6307,6112,6881,6491,5244,5608,5646,
125,CS012502,,,,,,,,,5096,6003,6246,6054,5770,6473,6372,5851,4847,5614,
125,CS012503,,,,,,,,,4983,5640,6134,6192,7319,6328,5148,5376,6328,6702,
125,CS065801,,,,,,,,,,,,,,2464,2728,2631,2698,2883,
125,CSW712501,6219,4107,3561,6087,5976,5475,6149,5625,,,,,,,,,,,
125,CSW712502,5890,4303,3254,2447,4257,5325,6518,4706,,,,,,,,,,,
125,CSW712503,5609,4966,3684,5248,5198,6286,6187,5161,,,,,,,,,,,
125,CSW712504,8483,4085,3870,5877,4591,,,,,,,,,,,,,,
125,CSW765801,2859,2081,1788,2674,2560,2374,2750,2428,2902,2804,2738,2245,2500,,,,,,
137,OR013701,,,,,,,,,,,,,,,,6509,10271,11239,
137,OR013702,,,,,,,,,,,,,,,,6912,12831,7587,
137,OR013703,,,,,,,,,,,,,,,,4645,6841,8131,
137,OR013704,,,,,,,,,,,,,,,,,,4455,
137,OR141401,,,,,,,,,,,,,,,,5698,11828,13930,
137,OR169901,,,,,,,,,,,,,,,,4354,8671,8683,
137,ORR1699,,2082,2097,,,,,,,,,,,,,,,,
137,ORW713701,8831,6117,4443,9087,10423,7106,9262,7967,8931,8452,9025,9003,9437,8879,10463,2833,,,
137,ORW713702,9747,7935,5468,11685,13126,10895,13491,10546,12327,12144,11814,13033,14200,12124,15478,4139,,,
137,ORW713703,6166,5725,5430,9689,7325,8275,11038,7285,8971,10375,8565,6406,5540,7665,8633,2375,,,
137,ORW7141401,4444,3335,2661,14655,13555,11342,14725,11409,13858,15781,9661,12548,11448,12561,12374,4520,,,
137,ORW7169901,7118,2254,2658,6539,6730,5965,6874,5729,4778,6518,12469,10227,9531,11709,10077,3291,,,
142,OC014201,,,,,,,,,,,,,6753,8025,6829,7391,7785,7015,
142,OC014202,,,,,,,,,,,,,5852,6494,6950,5453,7266,7660,
142,OC014203,,,,,,,,,,,,,7198,6618,5554,5963,5960,6699,
142,OC014204,,,,,,,,,,,,,7266,7145,7123,6297,5279,4041,
142,OC140301,,,,,,,,,,,,,,,,,,2352,
142,OCW714201,10785,7095,5648,10080,10338,6819,7998,6247,6848,7386,7462,6712,,,,,,,
142,OCW714202,9812,7996,5285,8029,7889,6171,6012,5531,6008,6036,6165,6377,,,,,,,
142,OCW714203,8765,6822,4987,7401,6879,6197,6442,5458,5956,5900,6308,6772,,,,,,,
142,OCW714204,6459,6002,4953,7693,7115,5998,6302,6344,7286,6784,7710,4954,,,,,,,
142,OCW714207,,,,,,,,2087,2070,,,2158,,,,,,,
168,OR016802,,,,,,,,,,,,,,,,5917,8295,9476,
168,OR016803,,,,,,,,,,,,,,,,4067,6719,8826,
168,OR016804,,,,,,,,,,,,,,,,6796,8664,7986,
168,OR016805,,,,,,,,,,,,,,,,3001,3667,4402,
168,OR016820,,,,,,,,,,2499,2698,,2194,2789,2796,2666,2608,2891,
168,OR140701,,,,,,,,,,,,,,,,8068,9390,9302,
168,OR141801,,,,,,,,,,,,,,,,2679,3588,2789,
168,ORR1418,,,,,,,,,,,5642,9062,6463,6288,4002,,,,
168,ORR1418E,,,,,,,,,,,,,,,,2979,4235,3191,
168,ORW316820,2710,2192,1708,2695,2798,2148,2738,2288,,,,,,,,,,,
168,ORW7140701,,,,,,,,,,,9230,8600,9326,9282,9148,,,,
168,ORW7141801,,,,,,,,,,,4570,7825,5797,5088,3184,,,,
168,ORW716802,8437,6478,5161,7643,8505,6965,7922,6597,7989,6945,9455,7710,8213,9486,9026,2155,,,
168,ORW716803,8246,6778,4963,7570,7724,7139,8250,7247,7226,7445,9741,7322,6881,8310,8736,2152,,,
168,ORW716804,7109,6340,4638,7412,7540,6397,7444,4851,7867,8399,7378,10671,7655,5705,6115,,,,
168,ORW716805,1508,,,,,,,1513,,,2885,,3291,4809,4318,,,,
168,ORW716822,,,,,,,,,1488,,,,,,,,,,
168,ORW716825,,,,,,,,1366,,,,,,,,,,,
180,OC018001,,,,,,,,,,3532,5562,5337,5430,6389,5243,5058,5257,4778,
180,OC018002,,,,,,,,,,2640,5706,6128,6939,6145,6911,7285,7140,7982,
180,OC018003,,,,,,,,,,5077,8581,6394,6880,5844,5450,5371,4853,4309,
180,OC018004,,,,,,,,,,1966,3797,3261,5262,6491,5310,4501,4930,5185,
180,OC168001,,,,,,,,,,,,,,,,,7562,11773,
180,OCR1680,24672,13425,10515,17468,19202,14795,16972,11171,7378,6802,8885,11868,8512,9393,6402,8054,2541,,
180,OCR1680E,,,,,,,,,,,,,,,,,4295,8961,
180,OCW718001,5821,3639,3043,4607,4787,4980,5037,4258,4913,1288,,,,,,,,,
180,OCW718002,7492,5110,4881,7211,5799,2907,6419,5710,5895,1909,,,,,,,,,
180,OCW718003,8500,6910,4702,7474,8393,7268,8314,5977,7610,2111,,,,,,,,,
180,OCW718004,5715,4438,3387,5351,5255,4452,5039,4237,5213,1495,,,,,,,,,
180,OCW718005,,,,,,,,,,,,,9907,15938,10898,10284,3646,,
186,OC162701,,,,,,,,,,,,,,,,3139,3507,2692,
186,OCR1621,6429,4892,2392,7789,5466,,,,,,,2411,3837,5194,,,,,
186,OCR1621E,,,,,,,,,,,,,,,2772,3328,1868,2160,
186,OCR1627,5619,4298,2509,4794,5514,7415,6401,5871,7965,7148,7306,6616,3445,4931,2680,,,,
186,OCR1627E,,,,,,,,,,,,,,,,3529,3944,3514,
186,OCR1673,7003,,,,2726,,,,,,,,,,,,,,
186,OCW718601,5341,3194,2267,5692,5213,4199,4784,3775,4704,4098,4779,3780,3998,4535,4116,4081,5141,4712,
186,OCW718602,6867,3732,3451,6516,8096,4508,6292,5904,6678,4369,6866,5291,5923,3548,5719,2734,3024,6885,
186,OCW718603,5952,3817,1955,6324,4440,5346,3395,3708,5744,6911,6774,6013,4980,5284,5453,5215,5629,5648,
186,OCW718604,2895,4958,2811,6726,4741,5522,10188,7350,7391,8747,4368,4329,4960,6328,4828,6038,5711,,
186,OCW718606,,2968,1561,4237,3305,3795,5190,4224,4438,4953,4120,2778,3528,3988,,,,,
204,CS161001,,,,,,,,,,4392,3592,6407,10061,12446,11699,6930,5198,5740,
204,CS161101,,,,,,,,,,3880,7081,7458,6005,7672,7420,7027,5097,4096,
204,CSR1610,11268,4184,,,,,2236,9092,9182,,,,,,,,,,
204,CSR1611,6446,7119,4833,7092,8187,5476,4359,6077,4975,2160,,,,,,,,,
204,CSW7161001,,6142,7163,9675,10463,8966,9070,,,,,,,,,,,,
204,CSW720401,4027,2521,2171,3053,4169,4180,3841,3418,3698,4608,4242,3919,4590,4716,4482,4944,4670,5208,
204,CSW720402,2448,2762,2186,3518,4107,4051,4679,3854,3224,5162,4816,4490,4398,2927,5770,4440,5853,5025,
204,CSW720403,4933,3422,2898,4248,4395,4482,3052,,,,,,,,,,,,
204,CSW720404,4164,2678,2291,3616,2717,,2260,3630,4243,3153,4413,4232,3476,4587,3704,3505,3741,4171,
204,CSW720405,,,,,,,,1696,2598,3049,,2506,2559,3509,2668,2353,1908,,
219,BO021901,,,,,,,,,,,,,,,7877,7446,9167,8314,
219,BO021902,,,,,,,,,,,,,,,8737,8932,11141,9819,
219,BO021903,,,,,,,,,,,,,,,8888,9076,9603,9946,
219,BOR1455,9963,4572,4853,7536,10802,3768,,5327,5306,6508,6453,4793,4729,,4468,,,,
219,BOW721901,9049,5466,5224,6779,6963,5262,,5328,6981,7704,7636,7172,8364,8223,,,,,
219,BOW721902,11134,8829,5293,7606,10938,9221,7681,7362,8628,9006,9385,8705,9589,8357,,,,,
219,BOW721903,12640,9387,8943,12847,14367,8218,10253,9476,10613,10988,11375,8707,10314,9322,,,,,
221,CS022101,,,,,,,,,,,,,,,,7806,8416,8799,
221,CS022102,,,,,,,,,,,,,,,,6270,7019,7640,
221,CSR144601,,,,,,,,,,,,,,,,5509,6312,6423,
221,CSR144602,,,,,,,,,,,,,,,,4743,4933,5524,
221,CSW7144601,7349,5750,3978,6690,6336,5239,7038,5362,5364,7150,7593,6655,7023,6475,3765,,,,
221,CSW7144602,6117,4681,3803,5781,5629,5293,5778,4736,5340,5481,5796,4802,5619,5286,3474,,,,
221,CSW722101,9291,5918,5004,6847,8261,6704,7756,7159,8728,7973,9316,7783,8602,8463,7757,,,,
221,CSW722102,7460,5489,4319,6833,6493,5592,6680,5817,6517,6317,7123,6465,6868,7471,7457,,,,
226,OC022601,,,,,,,,,,,,7402,7536,8865,8074,6867,7521,7879,
226,OC022602,,,,,,,,,,,,9772,9483,8719,9152,8260,8817,8371,
226,OC022603,,,,,,,,,,,,5828,6977,7535,7650,7121,7779,6581,
226,OCW722601,9123,7263,5384,9118,9233,6659,6932,6526,7274,7538,6287,,,,,,,,
226,OCW722602,8721,6467,5781,6362,9304,6308,6797,7397,10177,9870,9848,,,,,,,,
226,OCW722603,11844,10371,7390,11175,10282,8410,8262,7096,6120,6203,6845,,,,,,,,
245,BO024501,,,,,,,,5017,6074,7164,6115,6446,6999,7370,6682,6311,7427,6748,
245,BO024502,,,,,,,,5822,8350,8626,7949,5961,8411,8991,8871,7463,9353,9084,
245,BO024503,,,,,,,,5621,7700,8676,6919,8546,9080,9510,9208,7648,7769,7309,
245,BO024504,,,,,,,,4796,6684,6100,7223,6515,6976,7439,7429,,6072,7255,
245,BO024505,,,,,,,,,4623,,4802,5322,,5479,,5380,,,
245,BO024506,,,,,,,,,,,,,,5247,,,,,
245,BOR1615,6704,,4225,5487,10499,6776,6624,3179,,,,,,,,,,,
245,BOR1615V,,,,,,,,,6212,,4811,6215,6538,6972,6262,5740,8900,8196,
245,BOR1616,,,,,8519,,,3205,,,,,,,,,,,
245,BOR1616E,,,,,,,,,,,,,,,,,6696,5519,
245,BOW724501,6846,5785,6175,6195,5097,,,,,,,,,,,,,,
245,BOW724502,9103,7722,7324,7941,6723,,,,,,,,,,,,,,
245,BOW724503,8311,7711,6545,7742,6134,,,,,,,,,,,,,,
245,BOW724504,8025,6458,6190,7108,3887,,,,,,,,,,,,,,
245,BOW724505,,4593,4313,4534,4032,,,,,,,,,,,,,,
245,BOW724507,5106,4638,4161,4524,,,,,,,,,,,,,,,
246,BO024601,,,,,,,,,,,,,8943,8618,8436,5949,6543,6739,
246,BO024602,,,,,,,,,,,,,8186,8569,8270,7136,8799,7499,
246,BO024603,,,,,,,,,,,,,8984,7946,7539,7421,7759,7595,
246,BOW724601,9722,9656,8987,7984,6888,6480,8016,6926,8032,9182,8959,6609,,,,,,,
246,BOW724602,10656,7898,6861,7636,8718,8240,10640,8843,10724,9859,8100,6407,,,,,,,
246,BOW724603,8943,7906,7937,9829,9772,7893,8555,8347,8360,8140,8397,6465,,,,,,,
289,OC028901,,,,,,,,,,,,,,3433,8534,7987,7768,6963,
289,OC028902,,,,,,,,,,,,,,4102,6296,7484,6987,6971,
289,OC028903,,,,,,,,,,,,,,3202,8248,7833,7673,6693,
289,OCR1625,15419,7193,6189,7437,10769,8893,9559,6588,7186,7321,5653,7417,14013,9366,3476,,,,
289,OCR1625E,,,,,,,,,,,,,,,3945,6690,7209,6900,
289,OCW728901,7529,6325,4770,7664,7167,5695,8054,6516,7031,6835,8073,6993,7791,3835,,,,,
289,OCW728902,8835,6119,5820,8784,8946,6604,4773,5585,6689,6776,8432,6808,8877,4980,,,,,
289,OCW728903,8651,,,,,,7409,7239,7872,8183,7576,6326,8531,4104,,,,,
289,OCW728904,7293,4327,4083,5892,7632,5030,,,,,,,,,,,,,
314,OC031401,,,,,,,,,,,,,2952,8016,7496,6683,5611,6015,
314,OC031402,,,,,,,,,,,,,2543,6877,7117,7058,7231,7143,
314,OCR1630,7065,,1658,3076,3264,1756,1835,,,2663,2440,3090,3140,4521,,,,,
314,OCR1630E,,,,,,,,,,,,,,,,,3137,2878,
314,OCW731401,5541,3520,3523,6233,6992,5913,6987,6812,7589,7079,8027,5718,4010,,,,,,
314,OCW731402,6026,4563,5097,7776,7074,5941,6946,6514,7439,7366,7247,7490,4291,,,,,,
314,OCW731403,3346,5705,2076,,,,,,,,,,,,,,,,
317,BO031702,,,,,,,,,,,,,,,,8083,8605,7844,
317,BO031703,,,,,,,,,,,,,,,,8675,9773,8957,
317,BO031704,,,,,,,,,,,,,,,,11623,10483,9386,
317,BO161201,,,,,,,,,,,,,,,,,,5269,
317,BO161202,,,,,,,,,,,,,,,,,,6103,
317,BOW7161201,5356,,3506,5274,5318,4429,5281,4437,5270,5126,5408,5598,5397,5801,5886,5514,,,
317,BOW7161202,6075,,3586,5393,6137,4868,5887,4786,5239,5282,,,,5981,6118,5681,,,
317,BOW731702,6231,4790,,5570,7009,5251,,4738,5102,4568,5805,6084,9108,9678,9201,,,,
317,BOW731703,12136,11421,7850,10653,11432,8740,11813,8777,8415,8518,10313,9431,11119,10552,10682,,,,
317,BOW731704,11457,10456,7215,9220,8297,6882,8835,6737,9300,8248,12271,9622,11029,10317,10704,,,,
317,BOW731705,10588,9602,6895,8279,8925,7210,10070,8209,10048,7704,9694,9229,,,,,,,
374,OC037401,,,,,,,,,,,,,,,1581,5747,6077,6047,
374,OC037402,,,,,,,,,,,,,,,1781,6891,7178,7830,
374,OC037403,,,,,,,,,,,,,,,,5613,6141,5878,
374,OC037404,,,,,,,,,,,,,,,1355,6147,7082,6249,
374,OC037405,,,,,,,,,,,,,,,,2532,4871,3910,
374,OCR1424,16288,6028,4845,7055,6129,5186,5802,4711,4318,3757,6670,13107,14801,6124,4475,,,,
374,OCR1424E,,,,,,,,,,,,,,,1442,4933,,4251,
374,OCW737401,5547,4372,3159,4705,5551,4258,5579,4882,5440,5322,5244,5064,5857,5773,4693,,,,
374,OCW737402,5023,3829,3032,4437,6094,4378,6023,5131,6753,6299,5851,4957,6049,5092,5204,,,,
374,OCW737403,5145,2697,3870,5292,7251,5705,7000,6505,6999,7404,6699,6619,4767,7272,5044,,,,
374,OCW737404,5490,4874,3355,5815,,,,,,,,,,,,,,,
393,AQ039302,,,,,,,,,,,3061,7086,7144,7095,7160,7064,8882,9187,
393,AQ039303,,,,,,,,,,,3091,6991,8081,7358,8266,7879,8153,8056,
393,AQ039304,,,,,,,,,,,1841,3786,4026,3899,4139,4154,2796,3525,
393,AQR1681E,,,,,,,,,,,,,,,,2808,4587,5014,
393,AQW7168101,4844,4219,3092,4375,5137,4344,4869,4363,4733,4779,5053,4468,4911,4646,4877,,,,
393,AQW739301,6046,5181,3789,5431,5988,5271,5558,4674,5292,,,,,,,,,,
393,AQW739302,8534,6558,4748,7768,6080,5758,7275,6425,7305,7716,3971,,,,,,,,
393,AQW739303,6640,4721,4063,4918,6725,3738,4283,3098,4517,4782,2591,,,,,,,,
393,AQW739304,,,,,,,,,,7469,3880,,,,,,,,
393,AQW746401,,,,,,,,,,,1481,,,,,,,,
402,PR040201,,,,,,,,,,,,,,,4380,7031,7076,6359,
402,PR040202,,,,,,,,,,,,,,,4059,5780,7010,7574,
402,PRW740201,8608,6015,5219,8061,7325,5216,6510,5798,6656,6780,8223,7177,6765,6891,2692,,,,
402,PRW740202,6307,5057,3848,5907,6146,5540,6881,6515,7715,7103,6552,5653,6414,6385,1895,,,,
449,BO044901,,,,,,,,,,,,,6258,7158,6441,4292,5687,6067,
449,BO044902,,,,,,,,,,,,,4688,6807,7035,6352,6387,6380,
449,BO044903,,,,,,,,,,,,,6884,7299,5980,5339,5364,5122,
449,BO166001,,,,,,,,,,,,,,2354,,,,,
449,BOW716601,,,,,,,2410,,,,,,,,,,,,
449,BOW744901,5721,4868,3930,5358,5660,4973,5658,5060,5739,5583,5216,4615,,,,,,,
449,BOW744902,6240,4850,4443,6123,5720,5772,7091,5374,6218,5985,5374,6035,,,,,,,
449,BOW744903,6596,5040,3845,5302,5734,4595,5055,4551,4737,5041,6263,5189,,,,,,,
454,OC045401,,,,,,,,,,,,,,1279,8887,8177,9344,7775,
454,OC045402,,,,,,,,,,,,,,1440,9084,8417,8056,7893,
454,OCW745401,9683,7931,6052,9586,8851,7182,11942,8193,7727,7617,8672,7208,7314,7112,,,,,
454,OCW745402,10674,8240,6416,9869,11360,7073,8676,8324,8286,9088,10045,8233,8964,7619,,,,,
473,OR047302,,,,,,,,,,,,,,,5633,,,,
473,OR047303,,,,,,,,,,,,,,,7781,6997,7353,,
473,OR047304,,,,,,,,,,,,,,,7872,6756,7149,,
473,OR144201,,,,,,,,,,,,,,,,11812,6910,13206,
